id,type,age,sex,job,ms,house,Pa,Pb,Pc,Pd,spend
1,0,1,F,1,1,1,0,1,0,1,9.32
2,0,1,M,1,1,1,0,0,1,1,11.88
3,0,1,F,1,1,1,0,0,0,1,4.06
4,0,1,F,1,1,1,0,1,0,1,9.61
5,1,1,F,1,1,1,0,0,0,1,3.99
6,0,1,F,1,1,1,0,0,1,0,8.3
7,1,1,F,1,1,1,0,1,0,1,9.62
8,0,1,M,1,1,1,0,0,0,0,0.41
9,0,1,F,1,1,1,0,0,0,1,4.13
10,0,1,M,1,1,1,0,0,1,1,11.83
11,0,1,M,1,1,1,1,0,0,1,14.61
12,1,1,M,1,1,1,1,0,1,0,18.19
13,1,1,F,1,1,1,0,1,0,0,5.9
14,1,1,M,1,1,1,1,0,0,1,14.23
15,0,1,F,1,1,1,0,0,1,0,8.18
16,1,1,M,1,1,1,1,0,0,1,14.47
17,0,1,M,1,1,1,0,0,0,0,0.12
18,0,1,M,1,1,1,0,0,1,1,11.99
19,0,1,M,1,1,1,0,0,0,0,0.15
20,1,1,F,1,1,1,0,0,0,1,3.94
21,1,1,F,1,1,1,0,0,1,0,8.1
22,0,1,F,1,1,1,0,0,1,1,11.8
23,1,1,F,1,1,1,0,0,0,1,4.32
24,1,1,M,1,1,1,0,0,0,0,0.07
25,1,1,M,1,1,1,0,0,1,1,12.26
26,0,1,M,1,1,1,0,0,0,0,0.25
27,0,1,M,1,1,1,0,0,0,1,3.97
28,0,1,M,1,1,1,0,0,0,0,0.35
29,1,1,M,1,1,1,1,0,0,0,10.62
30,0,1,F,1,1,1,0,0,1,0,8.02
31,1,1,M,1,1,1,0,0,0,1,4.17
32,1,1,M,1,1,1,0,0,1,1,12.26
33,1,1,F,1,1,1,0,0,0,0,0.16
34,1,1,F,1,1,1,0,1,0,1,9.37
35,1,1,F,1,1,1,0,1,1,0,13.38
36,0,1,M,1,1,1,0,0,0,0,0.07
37,0,1,F,1,1,1,0,0,0,0,0.4
38,0,1,M,1,1,1,0,0,0,1,4.02
39,1,1,F,1,1,1,0,0,1,1,11.94
40,1,1,F,1,1,1,0,0,1,1,11.85
41,0,1,F,1,1,1,0,0,0,1,3.94
42,0,1,F,1,1,1,0,0,1,0,8.1
43,1,1,M,1,1,1,0,0,0,1,4.07
44,1,1,M,1,1,1,0,0,0,0,0.08
45,0,1,F,1,1,1,0,0,0,0,0.27
46,0,1,M,1,1,1,0,0,0,0,0.22
47,0,1,M,1,1,1,0,1,0,0,5.72
48,0,1,F,1,1,1,0,0,1,1,12.02
49,0,1,M,1,1,1,0,0,0,1,4.01
50,0,1,F,1,1,1,0,0,0,1,4.03
51,1,1,M,1,1,1,1,0,0,0,10.62
52,1,1,M,1,1,1,0,0,1,1,12
53,0,1,M,1,1,1,0,0,1,0,8.31
54,0,1,M,1,1,1,0,0,1,1,12
55,1,1,F,1,1,1,0,0,1,0,8.2
56,0,1,F,1,1,1,0,0,0,0,0.13
57,1,1,F,1,1,1,0,0,1,0,8.36
58,1,1,F,1,1,1,0,0,1,0,8.37
59,1,1,F,1,1,1,0,0,1,0,8.23
60,1,1,M,1,1,1,0,0,0,0,0.29
61,1,1,M,1,1,1,1,0,0,1,14.4
62,1,1,F,1,1,1,0,0,1,1,11.94
63,0,1,F,1,1,1,0,1,0,0,5.79
64,1,1,F,1,1,1,0,1,0,1,9.44
65,0,1,F,1,1,1,0,1,0,0,5.72
66,1,1,M,1,1,1,1,0,0,0,10.35
67,0,1,M,1,1,1,0,0,0,1,4.01
68,1,1,F,1,1,1,0,0,0,0,0.44
69,1,1,M,1,1,1,0,0,1,1,12.16
70,1,1,F,1,1,1,0,0,0,0,0.11
71,0,1,M,1,1,1,0,0,0,1,4.38
72,0,1,M,1,1,1,1,0,0,0,10.66
73,0,1,F,1,1,1,0,0,0,1,4.34
74,0,1,F,1,1,1,0,1,0,1,9.35
75,1,1,F,1,1,1,0,0,0,1,4.22
76,0,1,F,1,1,1,0,0,0,0,0.12
